img,threeD,in:Iteration,in:Rotation,in:Terrace,in:MaxHeight,out:AverageView,out:AreaDaylightFacade,out:AreaDaylightPlaza,out:AverageSkyExposurePlaza
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00120.jpg,design_explorer_data/kpf/Json/00120.json,120,-120,0.1,491.5,0.897999,156021.8558,48254,0.609081
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00121.jpg,design_explorer_data/kpf/Json/00121.json,121,-120,0.2,469.5,0.894681,156363.0674,48079,0.604504
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00122.jpg,design_explorer_data/kpf/Json/00122.json,122,-120,0.3,458.5,0.892797,154778.4565,48079,0.603316
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00123.jpg,design_explorer_data/kpf/Json/00123.json,123,-120,0.4,436.5,0.889737,154541.8627,47904,0.600344
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00124.jpg,design_explorer_data/kpf/Json/00124.json,124,-120,0.5,425.5,0.888034,152733.7262,47804,0.599499
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00125.jpg,design_explorer_data/kpf/Json/00125.json,125,-120,0.6,414.5,0.886855,152912.1002,47804,0.597983
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00126.jpg,design_explorer_data/kpf/Json/00126.json,126,-120,0.7,392.5,0.883789,149786.949,47704,0.597274
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00127.jpg,design_explorer_data/kpf/Json/00127.json,127,-120,0.8,381.5,0.882714,149770.9897,47679,0.596345
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00128.jpg,design_explorer_data/kpf/Json/00128.json,128,-120,0.9,359.5,0.87954,145603.0947,47654,0.596869
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00129.jpg,design_explorer_data/kpf/Json/00129.json,129,-120,1,348.5,0.878978,147181.0544,47604,0.595381
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00130.jpg,design_explorer_data/kpf/Json/00130.json,130,-130,0.1,425.5,0.865048,165538.719,34101,0.523968
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00131.jpg,design_explorer_data/kpf/Json/00131.json,131,-130,0.2,403.5,0.857434,161574.0754,33026,0.519922
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00132.jpg,design_explorer_data/kpf/Json/00132.json,132,-130,0.3,392.5,0.853739,163014.5993,32201,0.515527
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00133.jpg,design_explorer_data/kpf/Json/00133.json,133,-130,0.4,381.5,0.849383,160586.7383,31976,0.514068
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00134.jpg,design_explorer_data/kpf/Json/00134.json,134,-130,0.5,370.5,0.844958,157345.2598,31276,0.513214
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00135.jpg,design_explorer_data/kpf/Json/00135.json,135,-130,0.6,381.5,0.842125,154069.2318,31076,0.512638
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00136.jpg,design_explorer_data/kpf/Json/00136.json,136,-130,0.7,381.5,0.838886,152923.6959,30601,0.510537
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00137.jpg,design_explorer_data/kpf/Json/00137.json,137,-130,0.8,392.5,0.837975,152195.0222,30051,0.510187
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00138.jpg,design_explorer_data/kpf/Json/00138.json,138,-130,0.9,381.5,0.834296,146384.4351,30002,0.510738
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00139.jpg,design_explorer_data/kpf/Json/00139.json,139,-130,1,381.5,0.832978,144315.2122,29678,0.510928
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00140.jpg,design_explorer_data/kpf/Json/00140.json,140,-140,0.1,414.5,0.850135,151519.6435,30803.78839,0.523482
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00141.jpg,design_explorer_data/kpf/Json/00141.json,141,-140,0.2,403.5,0.844249,149777.8377,30253.78839,0.520119
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00142.jpg,design_explorer_data/kpf/Json/00142.json,142,-140,0.3,392.5,0.838394,148003.032,29653.78839,0.517795
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00143.jpg,design_explorer_data/kpf/Json/00143.json,143,-140,0.4,370.5,0.828116,143468.0963,28978.78839,0.514827
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00144.jpg,design_explorer_data/kpf/Json/00144.json,144,-140,0.5,359.5,0.822403,141216.7748,28678.78839,0.513087
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00145.jpg,design_explorer_data/kpf/Json/00145.json,145,-140,0.6,348.5,0.817347,138521.4848,28378.78839,0.512076
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00146.jpg,design_explorer_data/kpf/Json/00146.json,146,-140,0.7,337.5,0.811942,136345.8404,27953.78839,0.511161
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00147.jpg,design_explorer_data/kpf/Json/00147.json,147,-140,0.8,326.5,0.806687,134566.1961,27328.78839,0.510131
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00148.jpg,design_explorer_data/kpf/Json/00148.json,148,-140,0.9,304.5,0.797756,129817.1318,27078.78839,0.509432
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00149.jpg,design_explorer_data/kpf/Json/00149.json,149,-140,1,293.5,0.793174,127672.8746,26753.78839,0.509454
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00150.jpg,design_explorer_data/kpf/Json/00150.json,150,-150,0.1,414.5,0.850842,145975.9651,33140,0.549726
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00151.jpg,design_explorer_data/kpf/Json/00151.json,151,-150,0.2,403.5,0.844828,144307.9139,32565,0.546675
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00152.jpg,design_explorer_data/kpf/Json/00152.json,152,-150,0.3,392.5,0.838837,142540.8627,32190,0.544256
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00153.jpg,design_explorer_data/kpf/Json/00153.json,153,-150,0.4,370.5,0.827647,137418.8115,31740,0.541211
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00154.jpg,design_explorer_data/kpf/Json/00154.json,154,-150,0.5,359.5,0.821777,135169.2177,31565,0.539891
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00155.jpg,design_explorer_data/kpf/Json/00155.json,155,-150,0.6,348.5,0.816132,132328.9378,31415,0.538752
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00156.jpg,design_explorer_data/kpf/Json/00156.json,156,-150,0.7,337.5,0.810459,130201.3781,31165,0.5376
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00157.jpg,design_explorer_data/kpf/Json/00157.json,157,-150,0.8,326.5,0.805057,128142.3099,30815,0.536743
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00158.jpg,design_explorer_data/kpf/Json/00158.json,158,-150,0.9,304.5,0.795131,123180.2758,30465,0.536018
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00159.jpg,design_explorer_data/kpf/Json/00159.json,159,-150,1,293.5,0.790548,121154.2075,30315,0.535864
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00160.jpg,design_explorer_data/kpf/Json/00160.json,160,-160,0.1,337.5,0.785549,127967.3758,20211.55548,0.510998
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00161.jpg,design_explorer_data/kpf/Json/00161.json,161,-160,0.2,326.5,0.764604,124012.7147,17386.55548,0.501368
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00162.jpg,design_explorer_data/kpf/Json/00162.json,162,-160,0.3,315.5,0.755855,120692.4944,17386.55548,0.500385
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00163.jpg,design_explorer_data/kpf/Json/00163.json,163,-160,0.4,304.5,0.748393,118503.4944,16786.55548,0.498012
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00164.jpg,design_explorer_data/kpf/Json/00164.json,164,-160,0.5,293.5,0.728442,114611.8609,15886.55548,0.492638
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00165.jpg,design_explorer_data/kpf/Json/00165.json,165,-160,0.6,282.5,0.719297,111387.6681,16111.55548,0.492718
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00166.jpg,design_explorer_data/kpf/Json/00166.json,166,-160,0.7,260.5,0.698166,106528.3375,15640.55548,0.488973
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00167.jpg,design_explorer_data/kpf/Json/00167.json,167,-160,0.8,260.5,0.693634,105592.1447,15465.55548,0.488456
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00168.jpg,design_explorer_data/kpf/Json/00168.json,168,-160,0.9,249.5,0.68532,103382.0345,15690.55548,0.489448
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00169.jpg,design_explorer_data/kpf/Json/00169.json,169,-160,1,238.5,0.673899,101473.6765,15743.55548,0.488449
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00170.jpg,design_explorer_data/kpf/Json/00170.json,170,-170,0.1,304.5,0.74157,118222.1327,13566.71542,0.489283
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00171.jpg,design_explorer_data/kpf/Json/00171.json,171,-170,0.2,304.5,0.72964,116125.7569,12622.71542,0.485837
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00172.jpg,design_explorer_data/kpf/Json/00172.json,172,-170,0.3,282.5,0.702728,111336.1327,12622.71542,0.478967
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00173.jpg,design_explorer_data/kpf/Json/00173.json,173,-170,0.4,271.5,0.688565,108322.1327,12622.71542,0.477195
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00174.jpg,design_explorer_data/kpf/Json/00174.json,174,-170,0.5,260.5,0.677577,104993.7569,12622.71542,0.476857
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00175.jpg,design_explorer_data/kpf/Json/00175.json,175,-170,0.6,260.5,0.672637,104630.7569,12622.71542,0.476284
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00176.jpg,design_explorer_data/kpf/Json/00176.json,176,-170,0.7,249.5,0.652906,101034.475,12622.71542,0.474702
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00177.jpg,design_explorer_data/kpf/Json/00177.json,177,-170,0.8,227.5,0.634715,97731.28713,12622.71542,0.474136
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00178.jpg,design_explorer_data/kpf/Json/00178.json,178,-170,0.9,227.5,0.625697,97842.00528,12622.71542,0.474273
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00179.jpg,design_explorer_data/kpf/Json/00179.json,179,-170,1,216.5,0.617145,97679.47504,12622.71542,0.472948
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00180.jpg,design_explorer_data/kpf/Json/00180.json,180,-180,0.1,304.5,0.744949,120758,12293.26956,0.499946
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00181.jpg,design_explorer_data/kpf/Json/00181.json,181,-180,0.2,304.5,0.731677,118382,12293.26956,0.496335
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00182.jpg,design_explorer_data/kpf/Json/00182.json,182,-180,0.3,282.5,0.70192,113311,12293.26956,0.488559
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00183.jpg,design_explorer_data/kpf/Json/00183.json,183,-180,0.4,271.5,0.685959,110099,12293.26956,0.486911
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00184.jpg,design_explorer_data/kpf/Json/00184.json,184,-180,0.5,260.5,0.673736,106689,12293.26956,0.486665
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00185.jpg,design_explorer_data/kpf/Json/00185.json,185,-180,0.6,260.5,0.668214,106128,12293.26956,0.48604
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00186.jpg,design_explorer_data/kpf/Json/00186.json,186,-180,0.7,249.5,0.645985,102025,12293.26956,0.484581
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00187.jpg,design_explorer_data/kpf/Json/00187.json,187,-180,0.8,227.5,0.625667,98417,12293.26956,0.483824
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00188.jpg,design_explorer_data/kpf/Json/00188.json,188,-180,0.9,227.5,0.615421,98285,12293.26956,0.484233
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00189.jpg,design_explorer_data/kpf/Json/00189.json,189,-180,1,216.5,0.605714,98175,12293.26956,0.482648
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00190.jpg,design_explorer_data/kpf/Json/00190.json,190,-190,0.1,304.5,0.743384,115700.6629,12859.66103,0.501348
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00191.jpg,design_explorer_data/kpf/Json/00191.json,191,-190,0.2,304.5,0.731188,113414.0992,12859.66103,0.49646
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00192.jpg,design_explorer_data/kpf/Json/00192.json,192,-190,0.3,282.5,0.704141,108222.8174,12859.66103,0.487213
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00193.jpg,design_explorer_data/kpf/Json/00193.json,193,-190,0.4,271.5,0.689722,105216.6295,12859.66103,0.48495
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00194.jpg,design_explorer_data/kpf/Json/00194.json,194,-190,0.5,260.5,0.678819,102012.4416,12859.66103,0.484545
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00195.jpg,design_explorer_data/kpf/Json/00195.json,195,-190,0.6,260.5,0.673738,101748.4416,12859.66103,0.48348
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00196.jpg,design_explorer_data/kpf/Json/00196.json,196,-190,0.7,249.5,0.653822,98635.44157,12859.66103,0.481526
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00197.jpg,design_explorer_data/kpf/Json/00197.json,197,-190,0.8,227.5,0.635646,95815.53552,12859.66103,0.479973
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00198.jpg,design_explorer_data/kpf/Json/00198.json,198,-190,0.9,227.5,0.62638,96657.91133,12859.66103,0.479969
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00199.jpg,design_explorer_data/kpf/Json/00199.json,199,-190,1,216.5,0.617769,96689.47504,12859.66103,0.478294
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00200.jpg,design_explorer_data/kpf/Json/00200.json,200,-200,0.1,370.5,0.779708,121918.8142,23703,0.524519
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00201.jpg,design_explorer_data/kpf/Json/00201.json,201,-200,0.2,359.5,0.774974,119027.5938,23629,0.523037
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00202.jpg,design_explorer_data/kpf/Json/00202.json,202,-200,0.3,348.5,0.766833,116202.3735,23280,0.520569
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00203.jpg,design_explorer_data/kpf/Json/00203.json,203,-200,0.4,337.5,0.758647,113440.1807,23079,0.518549
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00204.jpg,design_explorer_data/kpf/Json/00204.json,204,-200,0.5,315.5,0.748103,109657.9603,23079,0.51734
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00205.jpg,design_explorer_data/kpf/Json/00205.json,205,-200,0.6,304.5,0.740351,108384.0429,22930,0.514955
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00206.jpg,design_explorer_data/kpf/Json/00206.json,206,-200,0.7,293.5,0.733654,106810.1531,22705,0.514626
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00207.jpg,design_explorer_data/kpf/Json/00207.json,207,-200,0.8,282.5,0.725125,106088.3184,22704,0.513979
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00208.jpg,design_explorer_data/kpf/Json/00208.json,208,-200,0.9,271.5,0.721269,107879.5387,22827,0.512933
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00209.jpg,design_explorer_data/kpf/Json/00209.json,209,-200,1,260.5,0.716423,108810.9795,22802,0.512852
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00210.jpg,design_explorer_data/kpf/Json/00210.json,210,-210,0.1,370.5,0.785024,124804.2811,22526.82385,0.50992
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00211.jpg,design_explorer_data/kpf/Json/00211.json,211,-210,0.2,359.5,0.778517,123002.7658,22227.82385,0.50719
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00212.jpg,design_explorer_data/kpf/Json/00212.json,212,-210,0.3,348.5,0.774006,120243.23,22203.82385,0.504425
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00213.jpg,design_explorer_data/kpf/Json/00213.json,213,-210,0.4,337.5,0.763396,117106.5325,21951.82385,0.502044
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00214.jpg,design_explorer_data/kpf/Json/00214.json,214,-210,0.5,315.5,0.754785,114094.9429,21877.82385,0.501028
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00215.jpg,design_explorer_data/kpf/Json/00215.json,215,-210,0.6,304.5,0.747699,113250.2125,21877.82385,0.49815
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00216.jpg,design_explorer_data/kpf/Json/00216.json,216,-210,0.7,293.5,0.741795,111355.4901,21851.82385,0.497518
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00217.jpg,design_explorer_data/kpf/Json/00217.json,217,-210,0.8,282.5,0.734759,110743.152,22076.82385,0.496419
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00218.jpg,design_explorer_data/kpf/Json/00218.json,218,-210,0.9,282.5,0.734977,112589.6078,22101.82385,0.495533
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00219.jpg,design_explorer_data/kpf/Json/00219.json,219,-210,1,282.5,0.732605,113551.5967,22176.82385,0.495413
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00220.jpg,design_explorer_data/kpf/Json/00220.json,220,-220,0.1,491.5,0.892012,142878.0441,42347,0.572089
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00221.jpg,design_explorer_data/kpf/Json/00221.json,221,-220,0.2,469.5,0.888377,141305.6241,42347,0.568747
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00222.jpg,design_explorer_data/kpf/Json/00222.json,222,-220,0.3,458.5,0.886158,139280.0113,42422,0.567927
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00223.jpg,design_explorer_data/kpf/Json/00223.json,223,-220,0.4,436.5,0.882853,138807.8813,42422,0.565213
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00224.jpg,design_explorer_data/kpf/Json/00224.json,224,-220,0.5,425.5,0.880721,137585.5585,42497,0.565211
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00225.jpg,design_explorer_data/kpf/Json/00225.json,225,-220,0.6,414.5,0.87937,139002.2028,42497,0.564064
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00226.jpg,design_explorer_data/kpf/Json/00226.json,226,-220,0.7,392.5,0.875474,139637.1044,42572,0.563968
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00227.jpg,design_explorer_data/kpf/Json/00227.json,227,-220,0.8,381.5,0.874225,141850.5873,42572,0.563173
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00228.jpg,design_explorer_data/kpf/Json/00228.json,228,-220,0.9,359.5,0.870555,141439.9088,42721,0.564068
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00229.jpg,design_explorer_data/kpf/Json/00229.json,229,-220,1,348.5,0.869393,146028.6489,42721,0.562724
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00230.jpg,design_explorer_data/kpf/Json/00230.json,230,-230,0.1,491.5,0.88864,151268.2015,39475,0.544321
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00231.jpg,design_explorer_data/kpf/Json/00231.json,231,-230,0.2,469.5,0.884018,149038.8682,39475,0.541127
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00232.jpg,design_explorer_data/kpf/Json/00232.json,232,-230,0.3,458.5,0.881647,148495.4616,39550,0.539392
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00233.jpg,design_explorer_data/kpf/Json/00233.json,233,-230,0.4,436.5,0.877301,147736.7896,39550,0.537308
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00234.jpg,design_explorer_data/kpf/Json/00234.json,234,-230,0.5,425.5,0.875098,147847.5131,39625,0.536297
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00235.jpg,design_explorer_data/kpf/Json/00235.json,235,-230,0.6,414.5,0.873006,148431.4635,39625,0.535833
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00236.jpg,design_explorer_data/kpf/Json/00236.json,236,-230,0.7,392.5,0.868811,150565.8844,39700,0.534504
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00237.jpg,design_explorer_data/kpf/Json/00237.json,237,-230,0.8,381.5,0.866752,151740.2018,39724,0.534242
https://s3.amazonaws.com/2656-de/design_explorer_data/kpf/Images/00238.jpg,design_explorer_data/kpf/Json/00238.json,238,-230,0.9,359.5,0.863293,153020.5754,39874,0.534442
