name,img,threeD,in: Max Height,in: Average Tower Floorplate,in: Position Index,out: Plaza Analysis Area,out: Average Daylight Hours Equinox,out: Facade Analysis Area,out: Area with View,out: Empire State,out: Central Park,out: East River,out: Daylight Evaluation Score
0102,design_explorer_data/kpf/Images/0102.png,design_explorer_data/kpf/Json/0102.json,966.0,18851.612903,5,45150.0,4.827068,585366.77532,311516.384315,87692.814374,150638.304357,145823.561028,94.74
0103,design_explorer_data/kpf/Images/0103.png,design_explorer_data/kpf/Json/0103.json,1036.0,17319.402985,5,45150.0,4.827068,599701.041372,325850.650367,91276.380887,157805.437383,157864.118238,94.763333
0104,design_explorer_data/kpf/Images/0104.png,design_explorer_data/kpf/Json/0104.json,1008.0,17870.769231,5,45150.0,4.827068,594872.120699,321409.110803,90069.150719,155390.977047,156967.423736,94.529167
0105,design_explorer_data/kpf/Images/0105.png,design_explorer_data/kpf/Json/0105.json,1092.0,16461.971831,5,45150.0,4.827068,616200.784509,342737.774613,95401.316672,166055.308952,173409.389739,95.014167
0106,design_explorer_data/kpf/Images/0106.png,design_explorer_data/kpf/Json/0106.json,1162.0,15268.421053,5,45150.0,4.827068,630535.05056,357077.212527,98984.883184,173222.441977,190114.77679,95.304167
0107,design_explorer_data/kpf/Images/0107.png,design_explorer_data/kpf/Json/0107.json,1064.0,16956.521739,5,45150.0,4.827068,611371.863837,343259.798507,95347.255744,166894.102064,176025.676915,94.625833
0108,design_explorer_data/kpf/Images/0108.png,design_explorer_data/kpf/Json/0108.json,1134.0,15697.297297,5,45150.0,4.827068,625706.129888,357594.064559,98930.822257,174061.23509,186597.603216,95.219167
0109,design_explorer_data/kpf/Images/0109.png,design_explorer_data/kpf/Json/0109.json,1218.0,14610.0,5,45150.0,4.827068,647034.793698,378922.728368,104262.988209,184725.566994,207448.047877,95.1625
0110,design_explorer_data/kpf/Images/0110.png,design_explorer_data/kpf/Json/0110.json,1302.0,13632.55814,5,45150.0,4.827068,667503.552393,404312.324122,109473.271417,199754.416722,231001.988628,96.059167
0111,design_explorer_data/kpf/Images/0111.png,design_explorer_data/kpf/Json/0111.json,952.0,19200.0,5,49500.0,4.807838,583094.844692,318337.082024,89429.247296,154027.814215,150729.989478,96.150833
0112,design_explorer_data/kpf/Images/0112.png,design_explorer_data/kpf/Json/0112.json,994.0,18131.25,5,49500.0,4.807838,591835.000211,327077.237544,91614.286176,158397.891975,157273.738943,96.1375
0113,design_explorer_data/kpf/Images/0113.png,design_explorer_data/kpf/Json/0113.json,1064.0,16695.652174,5,49500.0,4.807838,606169.266263,341411.503595,95197.852689,165565.025001,168889.515459,96.501667
0114,design_explorer_data/kpf/Images/0114.png,design_explorer_data/kpf/Json/0114.json,1036.0,17211.940298,5,49500.0,4.807838,601340.34559,336582.582923,93990.622521,163150.564665,167454.234195,95.938333
0115,design_explorer_data/kpf/Images/0115.png,design_explorer_data/kpf/Json/0115.json,1120.0,15895.890411,5,49500.0,4.807838,622669.0094,357911.246733,99322.788473,173814.896569,183476.591367,96.4875
0116,design_explorer_data/kpf/Images/0116.png,design_explorer_data/kpf/Json/0116.json,1190.0,14769.230769,5,49500.0,4.807838,637003.275452,372245.512784,102906.354986,180982.029595,199736.510271,96.393333
0117,design_explorer_data/kpf/Images/0117.png,design_explorer_data/kpf/Json/0117.json,1092.0,16360.56338,5,49500.0,4.807838,617840.088728,357482.167753,98884.337799,173888.499822,186710.964106,96.2975
0118,design_explorer_data/kpf/Images/0118.png,design_explorer_data/kpf/Json/0118.json,1162.0,15173.684211,5,49500.0,4.807838,632174.354779,371816.433805,102467.904312,181055.632848,197461.663645,96.955
0119,design_explorer_data/kpf/Images/0119.png,design_explorer_data/kpf/Json/0119.json,1246.0,14151.219512,5,49500.0,4.807838,653503.018589,393145.097615,107800.070264,191719.964753,217281.187749,96.826667
0120,design_explorer_data/kpf/Images/0120.png,design_explorer_data/kpf/Json/0120.json,1330.0,13227.272727,5,49500.0,4.807838,673971.777284,417408.093346,112979.322294,205888.909366,240591.706975,97.295833
0121,design_explorer_data/kpf/Images/0121.png,design_explorer_data/kpf/Json/0121.json,1148.0,15600.0,5,52775.0,4.858134,634339.831865,385274.743181,105887.410506,187877.295338,207500.466827,97.72
0122,design_explorer_data/kpf/Images/0122.png,design_explorer_data/kpf/Json/0122.json,1218.0,14520.0,5,52775.0,4.858134,648674.097917,399609.009232,109470.977019,195044.428364,218251.166365,97.849167
0123,design_explorer_data/kpf/Images/0123.png,design_explorer_data/kpf/Json/0123.json,1288.0,13567.058824,5,52775.0,4.858134,663008.363968,413943.275284,113054.543532,202211.56139,231581.581246,98.189167
0124,design_explorer_data/kpf/Images/0124.png,design_explorer_data/kpf/Json/0124.json,1386.0,12743.478261,5,52775.0,4.858134,690471.520422,443745.311487,119920.332645,218173.410243,259972.399175,98.685
0125,design_explorer_data/kpf/Images/0125.png,design_explorer_data/kpf/Json/0125.json,1456.0,12000.0,5,56850.0,4.822276,704805.786473,470055.498851,124606.881832,233494.126264,281611.552941,100.341667
0126,design_explorer_data/kpf/Images/0126.png,design_explorer_data/kpf/Json/0126.json,644.0,30000.0,4,37775.0,5.185208,488039.896373,186310.931868,58803.124917,88911.941455,49305.712989,84.549167
0127,design_explorer_data/kpf/Images/0127.png,design_explorer_data/kpf/Json/0127.json,658.0,29010.0,4,37775.0,5.185208,491133.204294,189479.309977,59576.451897,90458.595416,51576.160015,85.6225
0128,design_explorer_data/kpf/Images/0128.png,design_explorer_data/kpf/Json/0128.json,686.0,27771.428571,4,37775.0,5.185208,500970.640527,199301.045964,62035.810955,95377.313532,58223.0178,86.679167
0129,design_explorer_data/kpf/Images/0129.png,design_explorer_data/kpf/Json/0129.json,714.0,26318.181818,4,37775.0,5.185208,507438.865418,206146.377716,63652.867178,98611.425978,62893.074224,87.2475
0130,design_explorer_data/kpf/Images/0130.png,design_explorer_data/kpf/Json/0130.json,770.0,24300.0,4,37775.0,5.185208,523938.608555,223227.790788,67777.802962,106861.297546,74040.526566,87.059167
0131,design_explorer_data/kpf/Images/0131.png,design_explorer_data/kpf/Json/0131.json,840.0,21849.056604,4,37775.0,5.185208,538272.874607,237564.642771,71361.369475,114028.430572,85914.552266,87.1925
0132,design_explorer_data/kpf/Images/0132.png,design_explorer_data/kpf/Json/0132.json,672.0,28068.292683,4,37775.0,5.185208,494226.512216,193303.266389,60399.82567,93489.171451,53820.897372,85.991667
0133,design_explorer_data/kpf/Images/0133.png,design_explorer_data/kpf/Json/0133.json,700.0,26902.325581,4,37775.0,5.185208,504063.948448,203135.469206,62859.184728,98407.889567,60317.444876,86.659167
0134,design_explorer_data/kpf/Images/0134.png,design_explorer_data/kpf/Json/0134.json,728.0,25520.0,4,37775.0,5.185208,510532.173339,209794.059614,64476.240951,101642.002013,65014.6826,87.65
0135,design_explorer_data/kpf/Images/0135.png,design_explorer_data/kpf/Json/0135.json,784.0,23608.163265,4,37775.0,5.185208,527031.916476,226487.792442,68601.176735,109891.873582,75583.755505,87.243333
0136,design_explorer_data/kpf/Images/0136.png,design_explorer_data/kpf/Json/0136.json,854.0,21266.666667,4,37775.0,5.185208,541366.182528,240822.058494,72184.743248,117059.006607,88385.264503,87.784167
0137,design_explorer_data/kpf/Images/0137.png,design_explorer_data/kpf/Json/0137.json,728.0,25840.0,4,37775.0,5.185208,513901.38468,214178.004391,66076.787371,103761.838279,67016.335991,86.970833
0138,design_explorer_data/kpf/Images/0138.png,design_explorer_data/kpf/Json/0138.json,756.0,24561.702128,4,37775.0,5.185208,520369.609572,220646.229282,67693.843593,106995.950725,71951.053484,88.18
0139,design_explorer_data/kpf/Images/0139.png,design_explorer_data/kpf/Json/0139.json,812.0,22800.0,4,37775.0,5.185208,536869.352709,237145.97242,71818.779378,115245.822294,83304.7601,87.719167
0140,design_explorer_data/kpf/Images/0140.png,design_explorer_data/kpf/Json/0140.json,882.0,20614.285714,4,37775.0,5.185208,551203.61876,251480.238471,75402.345891,122412.955319,96606.38577,88.3625
0141,design_explorer_data/kpf/Images/0141.png,design_explorer_data/kpf/Json/0141.json,784.0,23387.755102,4,37775.0,5.185208,526837.834463,229611.047356,69310.899816,110525.626133,80424.892498,87.425833
0142,design_explorer_data/kpf/Images/0142.png,design_explorer_data/kpf/Json/0142.json,840.0,21781.132076,4,37775.0,5.185208,543337.5776,246110.790494,73435.8356,118775.497701,93921.75893,88.223333
0143,design_explorer_data/kpf/Images/0143.png,design_explorer_data/kpf/Json/0143.json,910.0,19758.62069,4,37775.0,5.185208,557671.843651,260445.056545,77019.402113,125942.630727,106951.517829,88.525
0144,design_explorer_data/kpf/Images/0144.png,design_explorer_data/kpf/Json/0144.json,882.0,20485.714286,4,37775.0,5.185208,552842.922979,258498.460702,75812.171945,123707.801545,109299.293305,88.2025
0145,design_explorer_data/kpf/Images/0145.png,design_explorer_data/kpf/Json/0145.json,966.0,18619.354839,4,37775.0,5.185208,574171.586789,279827.124512,81144.337898,134372.13345,126507.726924,88.3775
0146,design_explorer_data/kpf/Images/0146.png,design_explorer_data/kpf/Json/0146.json,1036.0,17104.477612,4,37775.0,5.185208,588505.85284,295357.810736,84727.90441,143005.311453,144305.752923,88.159167
0147,design_explorer_data/kpf/Images/0147.png,design_explorer_data/kpf/Json/0147.json,700.0,27237.209302,4,37775.0,5.18598,507019.304659,212166.804113,66204.91411,102552.444795,62365.53482,85.965
0148,design_explorer_data/kpf/Images/0148.png,design_explorer_data/kpf/Json/0148.json,728.0,26160.0,4,37775.0,5.18598,516856.740892,222004.240345,68664.273168,107471.162911,68545.761516,86.89
0149,design_explorer_data/kpf/Images/0149.png,design_explorer_data/kpf/Json/0149.json,756.0,24868.085106,4,37775.0,5.18598,523324.965783,228472.465237,70281.32939,110705.275356,73480.47901,87.921667
0150,design_explorer_data/kpf/Images/0150.png,design_explorer_data/kpf/Json/0150.json,812.0,23082.352941,4,37775.0,5.18598,539824.70892,244972.208374,74406.265175,118955.146925,84834.185625,87.405
0151,design_explorer_data/kpf/Images/0151.png,design_explorer_data/kpf/Json/0151.json,882.0,20871.428571,4,37775.0,5.18598,554158.974972,259306.474425,77989.831688,126122.279951,98135.811295,87.85
0152,design_explorer_data/kpf/Images/0152.png,design_explorer_data/kpf/Json/0152.json,756.0,25174.468085,4,37775.0,5.18598,526694.177124,232377.500008,71502.754018,112498.323985,75281.286538,87.480833
0153,design_explorer_data/kpf/Images/0153.png,design_explorer_data/kpf/Json/0153.json,784.0,23975.510204,4,37775.0,5.18598,533162.402015,238845.724899,73119.810241,115732.43643,80636.600972,87.453333
0154,design_explorer_data/kpf/Images/0154.png,design_explorer_data/kpf/Json/0154.json,840.0,22324.528302,4,37775.0,5.18598,549662.145153,255345.468036,77244.746025,123982.307999,94133.467404,88.0875
0155,design_explorer_data/kpf/Images/0155.png,design_explorer_data/kpf/Json/0155.json,910.0,20255.172414,4,37775.0,5.18598,563996.411204,269679.734088,80828.312538,131149.441024,107163.226303,88.309167
0156,design_explorer_data/kpf/Images/0156.png,design_explorer_data/kpf/Json/0156.json,812.0,22870.588235,4,37775.0,5.18598,539630.626906,247483.369917,74736.866464,119293.924776,90310.619862,87.8525
0157,design_explorer_data/kpf/Images/0157.png,design_explorer_data/kpf/Json/0157.json,868.0,21360.0,4,37775.0,5.18598,556130.370044,263983.113054,78861.802248,127543.796345,104978.603705,88.581667
0158,design_explorer_data/kpf/Images/0158.png,design_explorer_data/kpf/Json/0158.json,938.0,19440.0,4,37775.0,5.18598,570464.636095,278317.379105,82445.368761,134710.929371,117371.191562,88.9525
0159,design_explorer_data/kpf/Images/0159.png,design_explorer_data/kpf/Json/0159.json,910.0,20131.034483,4,37775.0,5.18598,565635.715423,276380.654756,81238.138593,132870.361429,119587.358586,88.271667
0160,design_explorer_data/kpf/Images/0160.png,design_explorer_data/kpf/Json/0160.json,994.0,18356.25,4,37775.0,5.18598,586964.379232,297709.318566,86570.304545,143534.693334,136365.839648,88.391667
0161,design_explorer_data/kpf/Images/0161.png,design_explorer_data/kpf/Json/0161.json,1064.0,16904.347826,4,37775.0,5.18598,601298.645284,312771.26326,90153.871058,151730.160986,153702.881911,88.430833
0162,design_explorer_data/kpf/Images/0162.png,design_explorer_data/kpf/Json/0162.json,770.0,24300.0,4,37775.0,5.18598,528075.798789,237719.523123,72062.428641,116459.627907,78216.284749,87.934167
0163,design_explorer_data/kpf/Images/0163.png,design_explorer_data/kpf/Json/0163.json,812.0,23152.941176,4,37775.0,5.18598,542999.838248,252643.562582,75793.438506,123921.647636,89946.077669,88.085833
0164,design_explorer_data/kpf/Images/0164.png,design_explorer_data/kpf/Json/0164.json,868.0,21621.818182,4,37775.0,5.18598,559499.581385,269143.305719,79918.37429,132171.519205,104614.061511,88.293333
0165,design_explorer_data/kpf/Images/0165.png,design_explorer_data/kpf/Json/0165.json,938.0,19680.0,4,37775.0,5.18598,573833.847436,283477.571771,83501.940803,139338.652231,117006.649369,88.615
0166,design_explorer_data/kpf/Images/0166.png,design_explorer_data/kpf/Json/0166.json,840.0,22120.754717,4,37775.0,5.18598,549468.063139,260377.298887,77410.494729,126938.213265,100064.250625,88.485833
0167,design_explorer_data/kpf/Images/0167.png,design_explorer_data/kpf/Json/0167.json,896.0,20715.789474,4,37775.0,5.18598,565967.806276,276877.042025,81535.430513,135188.084834,114931.608609,88.846667
0168,design_explorer_data/kpf/Images/0168.png,design_explorer_data/kpf/Json/0168.json,966.0,18909.677419,4,37775.0,5.18598,580302.072328,291211.308076,85118.997026,142355.21786,126894.243909,89.186667
0169,design_explorer_data/kpf/Images/0169.png,design_explorer_data/kpf/Json/0169.json,938.0,19560.0,4,37775.0,5.18598,575473.151655,288506.402505,83911.766858,140130.858444,128773.378814,88.910833
0170,design_explorer_data/kpf/Images/0170.png,design_explorer_data/kpf/Json/0170.json,1022.0,17890.909091,4,37775.0,5.18598,596801.815465,309835.066315,89243.93281,150795.190348,145121.907318,88.924167
0171,design_explorer_data/kpf/Images/0171.png,design_explorer_data/kpf/Json/0171.json,1092.0,16512.676056,4,37775.0,5.18598,611136.081516,324446.371,92827.499323,158571.049169,161997.965847,88.995833
0172,design_explorer_data/kpf/Images/0172.png,design_explorer_data/kpf/Json/0172.json,868.0,21163.636364,4,37775.0,5.18598,555936.28803,270769.193346,78913.389493,131912.989505,111738.061698,89.423333
0173,design_explorer_data/kpf/Images/0173.png,design_explorer_data/kpf/Json/0173.json,924.0,19871.186441,4,37775.0,5.18598,572436.031167,287268.936484,83038.325278,140162.861073,126222.824752,89.733333
0174,design_explorer_data/kpf/Images/0174.png,design_explorer_data/kpf/Json/0174.json,994.0,18187.5,4,37775.0,5.18598,586770.297219,301603.202535,86621.89179,147329.994099,137755.507495,89.8075
0175,design_explorer_data/kpf/Images/0175.png,design_explorer_data/kpf/Json/0175.json,966.0,18793.548387,4,37775.0,5.18598,581941.376546,298321.712344,85414.661622,144914.337218,139296.712872,89.688333
0176,design_explorer_data/kpf/Images/0176.png,design_explorer_data/kpf/Json/0176.json,1050.0,17241.176471,4,37775.0,5.18598,603270.040356,319650.376153,90746.827575,155578.669123,155215.288819,89.764167
0177,design_explorer_data/kpf/Images/0177.png,design_explorer_data/kpf/Json/0177.json,1120.0,15945.205479,4,37775.0,5.18598,617604.306407,334215.134072,94330.394088,162947.84877,172021.527198,90.06
0178,design_explorer_data/kpf/Images/0178.png,design_explorer_data/kpf/Json/0178.json,1022.0,17781.818182,4,37775.0,5.18598,598441.119684,322473.054942,91269.351268,156208.2166,160288.281959,89.686667
0179,design_explorer_data/kpf/Images/0179.png,design_explorer_data/kpf/Json/0179.json,1092.0,16411.267606,4,37775.0,5.18598,612775.385735,336807.320993,94852.91778,163375.349626,170906.755027,90.031667
0180,design_explorer_data/kpf/Images/0180.png,design_explorer_data/kpf/Json/0180.json,1176.0,15225.974026,4,37775.0,5.18598,634104.049545,358138.570734,100185.083733,174039.681531,191267.426742,90.296667
0181,design_explorer_data/kpf/Images/0181.png,design_explorer_data/kpf/Json/0181.json,1260.0,14168.674699,4,37775.0,5.18598,654572.80824,386094.952173,107167.239763,189402.460386,215282.351227,90.226667
0182,design_explorer_data/kpf/Images/0182.png,design_explorer_data/kpf/Json/0182.json,714.0,26400.0,4,42000.0,5.133145,510112.612581,221786.248447,69000.166183,107101.906301,66914.996326,88.32
0183,design_explorer_data/kpf/Images/0183.png,design_explorer_data/kpf/Json/0183.json,742.0,25382.608696,4,42000.0,5.133145,519950.048813,231623.684679,71459.525241,112020.624417,72934.445911,89.2875
0184,design_explorer_data/kpf/Images/0184.png,design_explorer_data/kpf/Json/0184.json,770.0,24150.0,4,42000.0,5.133145,526418.273704,238091.90957,73076.581464,115254.736863,78083.086048,89.931667
0185,design_explorer_data/kpf/Images/0185.png,design_explorer_data/kpf/Json/0185.json,826.0,22453.846154,4,42000.0,5.133145,542918.016841,254591.652707,77201.517248,123504.608432,90217.537605,89.760833
0186,design_explorer_data/kpf/Images/0186.png,design_explorer_data/kpf/Json/0186.json,896.0,20336.842105,4,42000.0,5.133145,557252.282893,268925.918759,80785.083761,130671.741457,103477.788371,89.975833
0187,design_explorer_data/kpf/Images/0187.png,design_explorer_data/kpf/Json/0187.json,770.0,24450.0,4,42000.0,5.133145,529787.485045,242041.428372,74108.445196,117260.896757,79690.904595,89.261667
0188,design_explorer_data/kpf/Images/0188.png,design_explorer_data/kpf/Json/0188.json,798.0,23304.0,4,42000.0,5.133145,536255.709937,248509.653264,75725.501418,120495.009202,85831.238224,89.653333
0189,design_explorer_data/kpf/Images/0189.png,design_explorer_data/kpf/Json/0189.json,854.0,21733.333333,4,42000.0,5.133145,552755.453074,265009.396401,79850.437203,128744.880771,100107.952188,90.175
0190,design_explorer_data/kpf/Images/0190.png,design_explorer_data/kpf/Json/0190.json,924.0,19749.152542,4,42000.0,5.133145,567089.719125,279343.662452,83434.003716,135912.013796,112528.985292,90.486667
0191,design_explorer_data/kpf/Images/0191.png,design_explorer_data/kpf/Json/0191.json,826.0,22246.153846,4,42000.0,5.133145,542723.934828,256600.563477,77342.557641,123689.255742,95724.616017,89.783333
0192,design_explorer_data/kpf/Images/0192.png,design_explorer_data/kpf/Json/0192.json,882.0,20807.142857,4,42000.0,5.133145,559223.677965,273100.306614,81467.493425,131939.12731,110783.271466,90.5425
0193,design_explorer_data/kpf/Images/0193.png,design_explorer_data/kpf/Json/0193.json,952.0,18963.934426,4,42000.0,5.133145,573557.944016,287434.572666,85051.059938,139106.260336,122960.883045,90.74
0194,design_explorer_data/kpf/Images/0194.png,design_explorer_data/kpf/Json/0194.json,924.0,19627.118644,4,42000.0,5.133145,568729.023344,285113.757705,83843.82977,137073.796657,125008.534009,90.105
0195,design_explorer_data/kpf/Images/0195.png,design_explorer_data/kpf/Json/0195.json,1008.0,17926.153846,4,42000.0,5.133145,590057.687154,306442.421515,89175.995723,147738.128562,141572.038792,90.201667
0196,design_explorer_data/kpf/Images/0196.png,design_explorer_data/kpf/Json/0196.json,1078.0,16525.714286,4,42000.0,5.133145,604391.953205,321279.046205,92759.562235,155723.791798,158678.589189,90.150833
0197,design_explorer_data/kpf/Images/0197.png,design_explorer_data/kpf/Json/0197.json,784.0,23608.163265,4,42000.0,5.133145,531169.10671,246874.953076,74875.997669,120687.535191,82444.192033,90.335
0198,design_explorer_data/kpf/Images/0198.png,design_explorer_data/kpf/Json/0198.json,826.0,22523.076923,4,42000.0,5.133145,546093.146169,261798.992535,78607.007534,128149.55492,95531.912785,90.4025
0199,design_explorer_data/kpf/Images/0199.png,design_explorer_data/kpf/Json/0199.json,882.0,21064.285714,4,42000.0,5.133145,562592.889306,278298.735672,82731.943318,136399.426489,110590.568235,90.6225
0200,design_explorer_data/kpf/Images/0200.png,design_explorer_data/kpf/Json/0200.json,952.0,19200.0,4,42000.0,5.133145,576927.155358,292633.001724,86315.509831,143566.559515,122768.179813,90.751667
0201,design_explorer_data/kpf/Images/0201.png,design_explorer_data/kpf/Json/0201.json,854.0,21533.333333,4,42000.0,5.133145,552561.37106,269748.463571,80224.063756,131563.160363,105876.692992,90.914167
0202,design_explorer_data/kpf/Images/0202.png,design_explorer_data/kpf/Json/0202.json,910.0,20193.103448,4,42000.0,5.133145,569061.114197,286248.206708,84348.999541,139813.031932,120552.753511,91.1675
0203,design_explorer_data/kpf/Images/0203.png,design_explorer_data/kpf/Json/0203.json,980.0,18457.142857,4,42000.0,5.133145,583395.380249,300582.472759,87932.566054,146980.164957,132300.412533,91.23
0204,design_explorer_data/kpf/Images/0204.png,design_explorer_data/kpf/Json/0204.json,952.0,19081.967213,4,42000.0,5.133145,578566.459576,297492.878305,86725.335886,144563.610668,134010.732241,91.3425
0205,design_explorer_data/kpf/Images/0205.png,design_explorer_data/kpf/Json/0205.json,1036.0,17480.597015,4,42000.0,5.133145,599895.123386,318821.542115,92057.501838,155227.942573,150144.284467,91.310833
