name,img,threeD,in: Max Height,in: Average Tower Floorplate,in: Position Index,out: Plaza Analysis Area,out: Average Daylight Hours Equinox,out: Facade Analysis Area,out: Area with View,out: Empire State,out: Central Park,out: East River,out: Daylight Evaluation Score
0206,design_explorer_data/kpf/Images/0206.png,design_explorer_data/kpf/Json/0206.json,1106.0,16150.0,4,42000.0,5.133145,614229.389438,333404.401554,95641.068351,162796.582909,166984.139955,91.3325
0207,design_explorer_data/kpf/Images/0207.png,design_explorer_data/kpf/Json/0207.json,882.0,20614.285714,4,42000.0,5.133145,559029.595951,279415.137694,81739.643127,135792.783314,117557.752411,91.816667
0208,design_explorer_data/kpf/Images/0208.png,design_explorer_data/kpf/Json/0208.json,938.0,19380.0,4,42000.0,5.133145,575529.339088,295914.880831,85864.578912,144042.654882,131851.218001,92.135833
0209,design_explorer_data/kpf/Images/0209.png,design_explorer_data/kpf/Json/0209.json,1008.0,17760.0,4,42000.0,5.133145,589863.60514,310249.146883,89448.145424,151209.787908,143168.924465,92.15
0210,design_explorer_data/kpf/Images/0210.png,design_explorer_data/kpf/Json/0210.json,980.0,18342.857143,4,42000.0,5.133145,585034.684468,306775.461818,88240.915256,148794.729299,144541.015509,91.7375
0211,design_explorer_data/kpf/Images/0211.png,design_explorer_data/kpf/Json/0211.json,1064.0,16852.173913,4,42000.0,5.133145,606363.348277,328104.125627,93573.081209,159459.061204,160441.489937,92.140833
0212,design_explorer_data/kpf/Images/0212.png,design_explorer_data/kpf/Json/0212.json,1134.0,15600.0,4,42000.0,5.133145,620697.614329,342461.665062,97156.647722,166631.366093,176825.533553,92.4575
0213,design_explorer_data/kpf/Images/0213.png,design_explorer_data/kpf/Json/0213.json,1036.0,17373.134328,4,42000.0,5.133145,601534.427605,330352.912021,93903.410028,159705.415479,165534.080278,92.015
0214,design_explorer_data/kpf/Images/0214.png,design_explorer_data/kpf/Json/0214.json,1106.0,16050.0,4,42000.0,5.133145,615868.693656,344687.178073,97486.976541,166872.548505,176134.451825,92.345
0215,design_explorer_data/kpf/Images/0215.png,design_explorer_data/kpf/Json/0215.json,1190.0,14907.692308,4,42000.0,5.133145,637197.357466,366015.841882,102819.142493,177536.88041,196080.686572,92.481667
0216,design_explorer_data/kpf/Images/0216.png,design_explorer_data/kpf/Json/0216.json,1274.0,13885.714286,4,42000.0,5.133145,657666.116162,393122.661933,109594.08004,192469.706708,219883.22071,92.678333
0217,design_explorer_data/kpf/Images/0217.png,design_explorer_data/kpf/Json/0217.json,812.0,22800.0,4,45150.0,5.023543,541006.542943,263091.139612,78408.462353,129143.349758,93013.960243,91.1825
0218,design_explorer_data/kpf/Images/0218.png,design_explorer_data/kpf/Json/0218.json,840.0,21781.132075,4,45150.0,5.023543,547474.767834,269559.364503,80025.518576,132377.462204,101699.716974,92.219167
0219,design_explorer_data/kpf/Images/0219.png,design_explorer_data/kpf/Json/0219.json,896.0,20400.0,4,45150.0,5.023543,563974.510971,286059.10764,84150.45436,140627.333773,116567.074958,92.148333
0220,design_explorer_data/kpf/Images/0220.png,design_explorer_data/kpf/Json/0220.json,966.0,18619.354839,4,45150.0,5.023543,578308.777023,300393.373692,87734.020873,147794.466798,128529.710258,92.470833
0221,design_explorer_data/kpf/Images/0221.png,design_explorer_data/kpf/Json/0221.json,882.0,20871.428571,4,45150.0,5.023543,562398.807292,285415.298594,83756.528441,139835.85776,117497.953552,92.610833
0222,design_explorer_data/kpf/Images/0222.png,design_explorer_data/kpf/Json/0222.json,938.0,19620.0,4,45150.0,5.023543,578898.55043,301915.041732,87881.464225,148085.729329,131791.419142,92.9325
0223,design_explorer_data/kpf/Images/0223.png,design_explorer_data/kpf/Json/0223.json,1008.0,17981.538462,4,45150.0,5.023543,593232.816481,316249.307783,91465.030738,155252.862354,143109.125606,92.94
0224,design_explorer_data/kpf/Images/0224.png,design_explorer_data/kpf/Json/0224.json,980.0,18571.428571,4,45150.0,5.023543,588403.895809,312775.622718,90257.80057,152837.803746,144481.21665,92.390833
0225,design_explorer_data/kpf/Images/0225.png,design_explorer_data/kpf/Json/0225.json,1064.0,17060.869565,4,45150.0,5.023543,609732.559619,334104.286528,95589.966522,163502.135651,160381.691077,92.795
0226,design_explorer_data/kpf/Images/0226.png,design_explorer_data/kpf/Json/0226.json,1134.0,15794.594595,4,45150.0,5.023543,624066.82567,348461.825963,99173.533035,170674.440539,176765.734693,93.044167
0227,design_explorer_data/kpf/Images/0227.png,design_explorer_data/kpf/Json/0227.json,910.0,20006.896552,4,45150.0,5.023543,568867.032184,294612.353018,85297.477024,143552.370932,129197.133838,93.225
0228,design_explorer_data/kpf/Images/0228.png,design_explorer_data/kpf/Json/0228.json,966.0,18851.612903,4,45150.0,5.023543,585366.775321,311112.096155,89422.412809,151802.2425,143108.004498,93.546667
0229,design_explorer_data/kpf/Images/0229.png,design_explorer_data/kpf/Json/0229.json,1036.0,17319.402985,4,45150.0,5.023543,599701.041372,325446.362206,93005.979322,158969.375526,153995.758405,93.820833
0230,design_explorer_data/kpf/Images/0230.png,design_explorer_data/kpf/Json/0230.json,1008.0,17870.769231,4,45150.0,5.023543,594872.1207,321586.791714,91798.749154,156554.91519,155028.723377,93.4475
0231,design_explorer_data/kpf/Images/0231.png,design_explorer_data/kpf/Json/0231.json,1092.0,16461.971831,4,45150.0,5.023543,616200.78451,342915.455524,97130.915106,167219.247095,170892.994763,93.796667
0232,design_explorer_data/kpf/Images/0232.png,design_explorer_data/kpf/Json/0232.json,1162.0,15268.421053,4,45150.0,5.023543,630535.050561,357254.893438,100714.481619,174386.38012,186440.406648,94.075833
0233,design_explorer_data/kpf/Images/0233.png,design_explorer_data/kpf/Json/0233.json,1064.0,16956.521739,4,45150.0,5.023543,611371.863837,344017.952809,97076.854178,166699.813237,176025.676915,93.384167
0234,design_explorer_data/kpf/Images/0234.png,design_explorer_data/kpf/Json/0234.json,1134.0,15697.297297,4,45150.0,5.023543,625706.129889,358352.21886,100660.420691,173866.946263,186789.306111,94.0225
0235,design_explorer_data/kpf/Images/0235.png,design_explorer_data/kpf/Json/0235.json,1218.0,14610.0,4,45150.0,5.023543,647034.793698,379680.88267,105992.586644,184531.278168,205712.378095,94.211667
0236,design_explorer_data/kpf/Images/0236.png,design_explorer_data/kpf/Json/0236.json,1302.0,13632.55814,4,45150.0,5.023543,667503.552394,405083.408081,112353.087222,198604.199352,229084.959677,94.150833
0237,design_explorer_data/kpf/Images/0237.png,design_explorer_data/kpf/Json/0237.json,952.0,19200.0,4,49500.0,4.822905,583094.844693,316203.19543,89429.247296,155191.752358,146656.205979,95.865833
0238,design_explorer_data/kpf/Images/0238.png,design_explorer_data/kpf/Json/0238.json,994.0,18131.25,4,49500.0,4.822905,591835.000212,324943.350949,91614.286176,159561.830118,154364.192722,95.8975
0239,design_explorer_data/kpf/Images/0239.png,design_explorer_data/kpf/Json/0239.json,1064.0,16695.652174,4,49500.0,4.822905,606169.266263,339277.617001,95197.852689,166728.963144,165018.868831,96.26
0240,design_explorer_data/kpf/Images/0240.png,design_explorer_data/kpf/Json/0240.json,1036.0,17211.940299,4,49500.0,4.822905,601340.345591,334642.686019,93990.622521,164314.502808,165127.554454,96.0325
0241,design_explorer_data/kpf/Images/0241.png,design_explorer_data/kpf/Json/0241.json,1120.0,15895.890411,4,49500.0,4.822905,622669.009401,355971.349829,99322.788473,174978.834712,180955.6228,96.294167
0242,design_explorer_data/kpf/Images/0242.png,design_explorer_data/kpf/Json/0242.json,1190.0,14769.230769,4,49500.0,4.822905,637003.275452,370305.61588,102906.354986,182145.967738,195674.160749,96.3575
0243,design_explorer_data/kpf/Images/0243.png,design_explorer_data/kpf/Json/0243.json,1092.0,16360.56338,4,49500.0,4.822905,617840.088728,356316.73393,98884.337799,173694.210996,186516.974416,96.216667
0244,design_explorer_data/kpf/Images/0244.png,design_explorer_data/kpf/Json/0244.json,1162.0,15173.684211,4,49500.0,4.822905,632174.35478,370650.999982,102467.904312,180861.344021,197267.673955,96.783333
0245,design_explorer_data/kpf/Images/0245.png,design_explorer_data/kpf/Json/0245.json,1246.0,14151.219512,4,49500.0,4.822905,653503.01859,391979.663792,107800.070264,191525.675926,215543.231172,96.61
0246,design_explorer_data/kpf/Images/0246.png,design_explorer_data/kpf/Json/0246.json,1330.0,13227.272727,4,49500.0,4.822905,673971.777285,415872.18339,113746.133874,204738.691996,238480.688333,96.993333
0247,design_explorer_data/kpf/Images/0247.png,design_explorer_data/kpf/Json/0247.json,1148.0,15600.0,4,52775.0,4.82758,634339.831866,384303.299048,105887.410506,187683.006512,207500.466827,98.004167
0248,design_explorer_data/kpf/Images/0248.png,design_explorer_data/kpf/Json/0248.json,1218.0,14520.0,4,52775.0,4.82758,648674.097917,398637.5651,109470.977019,194850.139538,218251.166365,98.361667
0249,design_explorer_data/kpf/Images/0249.png,design_explorer_data/kpf/Json/0249.json,1288.0,13567.058824,4,52775.0,4.82758,663008.363969,412971.831151,113054.543532,202017.272564,230428.777944,98.370833
0250,design_explorer_data/kpf/Images/0250.png,design_explorer_data/kpf/Json/0250.json,1386.0,12743.478261,4,52775.0,4.82758,690471.520422,441631.407778,119920.332645,217214.895768,257858.495466,98.659167
0251,design_explorer_data/kpf/Images/0251.png,design_explorer_data/kpf/Json/0251.json,1456.0,12000.0,4,56850.0,4.890658,704805.786474,470822.310432,127482.425259,232343.908894,279694.52399,100.330833
0252,design_explorer_data/kpf/Images/0252.png,design_explorer_data/kpf/Json/0252.json,644.0,30000.0,3,38650.0,4.023402,488039.896373,166709.890228,42031.099597,84062.199194,50316.07596,87.270833
0253,design_explorer_data/kpf/Images/0253.png,design_explorer_data/kpf/Json/0253.json,658.0,29010.0,3,38650.0,4.023402,491133.204294,170017.782442,42804.426577,85608.853155,52788.595581,88.5775
0254,design_explorer_data/kpf/Images/0254.png,design_explorer_data/kpf/Json/0254.json,686.0,27771.428571,3,38650.0,4.023402,500970.640527,180044.779571,45263.785635,90527.571271,59243.275761,89.0625
0255,design_explorer_data/kpf/Images/0255.png,design_explorer_data/kpf/Json/0255.json,714.0,26318.181818,3,38650.0,4.023402,507438.865418,186513.004462,46880.841858,93761.683716,63911.520099,89.835
0256,design_explorer_data/kpf/Images/0256.png,design_explorer_data/kpf/Json/0256.json,770.0,24300.0,3,38650.0,4.023402,523938.608555,203012.747599,51005.777642,102011.555285,79333.027491,89.450833
0257,design_explorer_data/kpf/Images/0257.png,design_explorer_data/kpf/Json/0257.json,840.0,21849.056604,3,38650.0,4.023402,538272.874607,217155.310755,54589.344155,108986.985416,94028.292056,89.750833
0258,design_explorer_data/kpf/Images/0258.png,design_explorer_data/kpf/Json/0258.json,672.0,28068.292683,3,38650.0,4.023402,494226.512216,174985.959655,43219.884313,87916.835275,57308.063691,88.911667
0259,design_explorer_data/kpf/Images/0259.png,design_explorer_data/kpf/Json/0259.json,700.0,26902.325581,3,38650.0,4.023402,504063.948448,184823.395888,45679.243371,92835.553392,63412.405864,89.6575
0260,design_explorer_data/kpf/Images/0260.png,design_explorer_data/kpf/Json/0260.json,728.0,25520.0,3,38650.0,4.023402,510532.173339,191291.620779,47296.299594,96069.665837,69458.510988,90.264167
0261,design_explorer_data/kpf/Images/0261.png,design_explorer_data/kpf/Json/0261.json,784.0,23608.163265,3,38650.0,4.023402,527031.916476,207791.363916,51421.235378,104319.537406,84885.40283,89.974167
0262,design_explorer_data/kpf/Images/0262.png,design_explorer_data/kpf/Json/0262.json,854.0,21266.666667,3,38650.0,4.023402,541366.182528,222125.629967,55004.801891,111486.670432,99150.714839,90.594167
0263,design_explorer_data/kpf/Images/0263.png,design_explorer_data/kpf/Json/0263.json,728.0,25840.0,3,38650.0,4.023402,513901.384681,199604.814841,48813.111367,99666.738657,74570.632482,89.555833
0264,design_explorer_data/kpf/Images/0264.png,design_explorer_data/kpf/Json/0264.json,756.0,24561.702128,3,38650.0,4.023402,520369.609572,206073.039732,50430.16759,102900.851103,81646.484917,90.545
0265,design_explorer_data/kpf/Images/0265.png,design_explorer_data/kpf/Json/0265.json,812.0,22800.0,3,38650.0,4.023402,536869.352709,222572.782869,54555.103374,111150.722671,96696.166281,90.249167
0266,design_explorer_data/kpf/Images/0266.png,design_explorer_data/kpf/Json/0266.json,882.0,20614.285714,3,38650.0,4.023402,551203.61876,236907.048921,58138.669887,118317.855697,110101.573175,90.965833
0267,design_explorer_data/kpf/Images/0267.png,design_explorer_data/kpf/Json/0267.json,784.0,23387.755102,3,38650.0,4.023402,526837.834463,214811.250556,52765.195802,107761.273044,90560.853824,89.774167
0268,design_explorer_data/kpf/Images/0268.png,design_explorer_data/kpf/Json/0268.json,840.0,21781.132075,3,38650.0,4.023402,543337.5776,231310.993693,56890.131586,116011.144612,105426.416991,90.491667
0269,design_explorer_data/kpf/Images/0269.png,design_explorer_data/kpf/Json/0269.json,910.0,19758.62069,3,38650.0,4.023402,557671.843651,245645.259745,60473.698099,123178.277638,118171.379461,91.233333
0270,design_explorer_data/kpf/Images/0270.png,design_explorer_data/kpf/Json/0270.json,882.0,20485.714286,3,38650.0,4.023402,552842.922979,241167.225568,60035.247424,120358.188887,118088.993108,90.678333
0271,design_explorer_data/kpf/Images/0271.png,design_explorer_data/kpf/Json/0271.json,966.0,18619.354839,3,38650.0,4.023402,574171.586789,262495.889378,65367.413377,131022.520792,135183.645742,91.056667
0272,design_explorer_data/kpf/Images/0272.png,design_explorer_data/kpf/Json/0272.json,1036.0,17104.477612,3,38650.0,4.023402,588505.85284,280409.760151,68246.230665,140450.955622,155103.333244,90.7225
0273,design_explorer_data/kpf/Images/0273.png,design_explorer_data/kpf/Json/0273.json,700.0,27237.209302,3,38650.0,4.038818,507019.304659,192783.431342,47769.345819,96486.496119,66535.874534,89.3625
0274,design_explorer_data/kpf/Images/0274.png,design_explorer_data/kpf/Json/0274.json,728.0,26160.0,3,38650.0,4.038818,516856.740892,202620.867575,50228.704877,101405.214235,74432.616126,89.855
0275,design_explorer_data/kpf/Images/0275.png,design_explorer_data/kpf/Json/0275.json,756.0,24868.085106,3,38650.0,4.038818,523324.965783,209089.092466,51845.7611,104639.326681,81508.468561,90.77
0276,design_explorer_data/kpf/Images/0276.png,design_explorer_data/kpf/Json/0276.json,812.0,23082.352941,3,38650.0,4.038818,539824.70892,225588.835603,55970.696884,112889.19825,96558.149925,90.405833
0277,design_explorer_data/kpf/Images/0277.png,design_explorer_data/kpf/Json/0277.json,882.0,20871.428571,3,38650.0,4.038818,554158.974972,239923.101654,59554.263397,120056.331275,109963.55682,90.8775
0278,design_explorer_data/kpf/Images/0278.png,design_explorer_data/kpf/Json/0278.json,756.0,25174.468085,3,38650.0,4.038818,526694.177124,216211.429056,53025.318404,107730.517797,86972.719878,90.323333
0279,design_explorer_data/kpf/Images/0279.png,design_explorer_data/kpf/Json/0279.json,784.0,23975.510204,3,38650.0,4.038818,533162.402015,222679.653947,54642.374627,110964.630243,93533.650448,90.031667
0280,design_explorer_data/kpf/Images/0280.png,design_explorer_data/kpf/Json/0280.json,840.0,22324.528302,3,38650.0,4.038818,549662.145153,239179.397084,58767.310411,119214.501811,108399.213615,90.63
0281,design_explorer_data/kpf/Images/0281.png,design_explorer_data/kpf/Json/0281.json,910.0,20255.172414,3,38650.0,4.038818,563996.411204,253513.663135,62350.876924,126381.634837,121144.176084,91.325833
0282,design_explorer_data/kpf/Images/0282.png,design_explorer_data/kpf/Json/0282.json,812.0,22870.588235,3,38650.0,4.038818,539630.626906,230348.155133,56618.416845,115092.583502,102672.814518,90.559167
0283,design_explorer_data/kpf/Images/0283.png,design_explorer_data/kpf/Json/0283.json,868.0,21360.0,3,38650.0,4.038818,556130.370044,246847.89827,60743.352629,123342.45507,116576.206774,91.225
0284,design_explorer_data/kpf/Images/0284.png,design_explorer_data/kpf/Json/0284.json,938.0,19440.0,3,38650.0,4.038818,570464.636095,261182.164322,64326.919142,130509.588096,128870.529234,91.845
0285,design_explorer_data/kpf/Images/0285.png,design_explorer_data/kpf/Json/0285.json,910.0,20131.034483,3,38650.0,4.038818,565635.715423,255940.735102,63504.07872,127306.904415,129439.353577,91.309167
0286,design_explorer_data/kpf/Images/0286.png,design_explorer_data/kpf/Json/0286.json,994.0,18356.25,3,38650.0,4.038818,586964.379232,277269.398912,68836.244673,137971.23632,146101.467722,91.261667
0287,design_explorer_data/kpf/Images/0287.png,design_explorer_data/kpf/Json/0287.json,1064.0,16904.347826,3,38650.0,4.038818,601298.645284,295266.363458,72067.436573,147544.827278,165179.351631,91.499167
0288,design_explorer_data/kpf/Images/0288.png,design_explorer_data/kpf/Json/0288.json,770.0,24300.0,3,38650.0,4.03968,528075.798789,224271.263643,55154.972293,111847.365416,92821.782639,90.236667
0289,design_explorer_data/kpf/Images/0289.png,design_explorer_data/kpf/Json/0289.json,812.0,23152.941176,3,38650.0,4.03968,542999.838248,239195.303101,58885.982157,119309.385145,105396.393612,90.159167
0290,design_explorer_data/kpf/Images/0290.png,design_explorer_data/kpf/Json/0290.json,868.0,21621.818182,3,38650.0,4.03968,559499.581385,255695.046239,63010.917941,127559.256714,119299.785867,90.243333
0291,design_explorer_data/kpf/Images/0291.png,design_explorer_data/kpf/Json/0291.json,938.0,19680.0,3,38650.0,4.03968,573833.847436,270029.31229,66594.484454,134726.389739,131594.108328,90.813333
0292,design_explorer_data/kpf/Images/0292.png,design_explorer_data/kpf/Json/0292.json,840.0,22120.754717,3,38650.0,4.03968,549468.063139,246173.013598,60503.03838,123083.788669,114381.433899,90.626667
0293,design_explorer_data/kpf/Images/0293.png,design_explorer_data/kpf/Json/0293.json,896.0,20715.789474,3,38650.0,4.03968,565967.806276,262672.756735,64627.974164,131333.660238,128679.984803,91.3075
0294,design_explorer_data/kpf/Images/0294.png,design_explorer_data/kpf/Json/0294.json,966.0,18909.677419,3,38650.0,4.03968,580302.072328,277007.022787,68211.540677,138500.793264,140528.839118,91.585
0295,design_explorer_data/kpf/Images/0295.png,design_explorer_data/kpf/Json/0295.json,938.0,19560.0,3,38650.0,4.03968,575473.151655,271195.589943,67004.310509,135108.906071,140386.372732,91.300833
0296,design_explorer_data/kpf/Images/0296.png,design_explorer_data/kpf/Json/0296.json,1022.0,17890.909091,3,38650.0,4.03968,596801.815465,292524.253753,72336.476461,145773.237976,156618.534319,91.221667
0297,design_explorer_data/kpf/Images/0297.png,design_explorer_data/kpf/Json/0297.json,1092.0,16512.676056,3,38650.0,4.03968,611136.081516,309842.672354,75920.042974,154730.345345,174852.028703,91.675
0298,design_explorer_data/kpf/Images/0298.png,design_explorer_data/kpf/Json/0298.json,868.0,21163.636364,3,38650.0,4.045933,555936.28803,259752.19551,64404.577229,130555.061671,124347.391577,91.179167
0299,design_explorer_data/kpf/Images/0299.png,design_explorer_data/kpf/Json/0299.json,924.0,19871.186441,3,38650.0,4.045933,572436.031167,276251.938647,68529.513013,138804.93324,138457.636378,91.639167
0300,design_explorer_data/kpf/Images/0300.png,design_explorer_data/kpf/Json/0300.json,994.0,18187.5,3,38650.0,4.045933,586770.297219,290586.204698,72113.079526,145972.066266,149873.952204,91.658333
0301,design_explorer_data/kpf/Images/0301.png,design_explorer_data/kpf/Json/0301.json,966.0,18793.548387,3,38650.0,4.045933,581941.376546,284780.754578,70905.849358,142583.768707,149589.53364,91.675
0302,design_explorer_data/kpf/Images/0302.png,design_explorer_data/kpf/Json/0302.json,1050.0,17241.176471,3,38650.0,4.045933,603270.040356,306109.418388,76238.01531,153248.100612,165588.617428,91.843333
0303,design_explorer_data/kpf/Images/0303.png,design_explorer_data/kpf/Json/0303.json,1120.0,15945.205479,3,38650.0,4.045933,617604.306407,322225.900988,79821.581823,161407.365223,182791.191255,92.256667
0304,design_explorer_data/kpf/Images/0304.png,design_explorer_data/kpf/Json/0304.json,1022.0,17781.818182,3,38650.0,4.061026,598441.119683,308142.079014,77521.24182,154653.905987,168254.12385,91.425833
0305,design_explorer_data/kpf/Images/0305.png,design_explorer_data/kpf/Json/0305.json,1092.0,16411.267606,3,38650.0,4.061026,612775.385735,322476.345066,81104.808333,161821.039013,179004.823389,92.18
0306,design_explorer_data/kpf/Images/0306.png,design_explorer_data/kpf/Json/0306.json,1176.0,15225.974026,3,38650.0,4.061026,634104.049544,343805.008875,86436.974285,172485.370918,198945.886273,92.3725
0307,design_explorer_data/kpf/Images/0307.png,design_explorer_data/kpf/Json/0307.json,1260.0,14168.674699,3,38650.0,4.065122,654572.80824,376504.486029,92784.201241,189785.866176,226401.119145,92.544167
0308,design_explorer_data/kpf/Images/0308.png,design_explorer_data/kpf/Json/0308.json,714.0,26400.0,3,42000.0,3.986913,510112.612581,201882.354355,50044.076573,101035.957626,72033.140521,92.7125
0309,design_explorer_data/kpf/Images/0309.png,design_explorer_data/kpf/Json/0309.json,742.0,25382.608696,3,42000.0,3.986913,519950.048813,211719.790588,52503.435631,105954.675742,80740.459852,93.220833
