name,img,threeD,in: Max Height,in: Average Tower Floorplate,in: Position Index,out: Plaza Analysis Area,out: Average Daylight Hours Equinox,out: Facade Analysis Area,out: Area with View,out: Empire State,out: Central Park,out: East River,out: Daylight Evaluation Score
0310,design_explorer_data/kpf/Images/0310.png,design_explorer_data/kpf/Json/0310.json,770.0,24150.0,3,42000.0,3.986913,526418.273704,218188.015479,54120.491853,109188.788188,87658.564329,93.554167
0311,design_explorer_data/kpf/Images/0311.png,design_explorer_data/kpf/Json/0311.json,826.0,22453.846154,3,42000.0,3.986913,542918.016841,234687.758616,58245.427638,117438.659756,102519.640454,93.736667
0312,design_explorer_data/kpf/Images/0312.png,design_explorer_data/kpf/Json/0312.json,896.0,20336.842105,3,42000.0,3.986913,557252.282893,249022.024667,61828.994151,124605.792782,115495.094791,94.038333
0313,design_explorer_data/kpf/Images/0313.png,design_explorer_data/kpf/Json/0313.json,770.0,24450.0,3,42000.0,3.986913,529787.485046,224804.470365,55131.421923,112116.585485,93109.319662,93.0675
0314,design_explorer_data/kpf/Images/0314.png,design_explorer_data/kpf/Json/0314.json,798.0,23304.0,3,42000.0,3.986913,536255.709937,231272.695256,56748.478146,115350.69793,99699.243617,93.224167
0315,design_explorer_data/kpf/Images/0315.png,design_explorer_data/kpf/Json/0315.json,854.0,21733.333333,3,42000.0,3.986913,552755.453074,247772.438393,60873.41393,123600.569499,113986.726483,93.783333
0316,design_explorer_data/kpf/Images/0316.png,design_explorer_data/kpf/Json/0316.json,924.0,19749.152542,3,42000.0,3.986913,567089.719125,262106.704445,64456.980443,130767.702525,126506.368948,94.375
0317,design_explorer_data/kpf/Images/0317.png,design_explorer_data/kpf/Json/0317.json,826.0,22246.153846,3,42000.0,3.986913,542723.934828,238596.707141,58545.027366,119302.782365,108664.350951,93.5275
0318,design_explorer_data/kpf/Images/0318.png,design_explorer_data/kpf/Json/0318.json,882.0,20807.142857,3,42000.0,3.986913,559223.677965,255096.450278,62669.96315,127552.653934,122959.611357,94.154167
0319,design_explorer_data/kpf/Images/0319.png,design_explorer_data/kpf/Json/0319.json,952.0,18963.934426,3,42000.0,3.986913,573557.944016,269430.71633,66253.529663,134719.786959,135028.613813,94.5025
0320,design_explorer_data/kpf/Images/0320.png,design_explorer_data/kpf/Json/0320.json,924.0,19627.118644,3,42000.0,3.986913,568729.023344,263807.290453,65238.494368,131325.506677,135050.089896,94.000833
0321,design_explorer_data/kpf/Images/0321.png,design_explorer_data/kpf/Json/0321.json,1008.0,17926.153846,3,42000.0,3.986913,590057.687154,285135.954263,70570.660321,141989.838582,151497.227763,93.955833
0322,design_explorer_data/kpf/Images/0322.png,design_explorer_data/kpf/Json/0322.json,1078.0,16525.714286,3,42000.0,3.986913,604391.953205,302889.497284,73978.039528,151351.039193,170152.916909,94.131667
0323,design_explorer_data/kpf/Images/0323.png,design_explorer_data/kpf/Json/0323.json,784.0,23608.163265,3,42000.0,3.986913,531169.106711,232727.07821,57268.925934,116075.2727,98971.465961,93.4225
0324,design_explorer_data/kpf/Images/0324.png,design_explorer_data/kpf/Json/0324.json,826.0,22523.076923,3,42000.0,3.986913,546093.146169,247651.117669,60999.935799,123537.292429,111373.832283,93.676667
0325,design_explorer_data/kpf/Images/0325.png,design_explorer_data/kpf/Json/0325.json,882.0,21064.285714,3,42000.0,3.986913,562592.889306,264150.860806,65124.871583,131787.163997,125669.09269,93.745833
0326,design_explorer_data/kpf/Images/0326.png,design_explorer_data/kpf/Json/0326.json,952.0,19200.0,3,42000.0,3.986913,576927.155358,278485.126858,68708.438096,138954.297023,137738.095146,94.041667
0327,design_explorer_data/kpf/Images/0327.png,design_explorer_data/kpf/Json/0327.json,854.0,21533.333333,3,42000.0,3.986913,552561.37106,254454.771428,62616.992022,127130.390869,120382.429696,93.9075
0328,design_explorer_data/kpf/Images/0328.png,design_explorer_data/kpf/Json/0328.json,910.0,20193.103448,3,42000.0,3.986913,569061.114197,270954.514565,66741.927806,135380.262438,134683.971962,94.503333
0329,design_explorer_data/kpf/Images/0329.png,design_explorer_data/kpf/Json/0329.json,980.0,18457.142857,3,42000.0,3.986913,583395.380249,285288.780617,70325.494319,142547.395463,146315.264067,94.391667
0330,design_explorer_data/kpf/Images/0330.png,design_explorer_data/kpf/Json/0330.json,952.0,19081.967213,3,42000.0,3.986913,578566.459576,279480.339135,69118.264151,139157.303088,146005.970144,94.693333
0331,design_explorer_data/kpf/Images/0331.png,design_explorer_data/kpf/Json/0331.json,1036.0,17480.597015,3,42000.0,3.986913,599895.123386,300809.002944,74450.430103,149821.634992,162023.155453,94.633333
0332,design_explorer_data/kpf/Images/0332.png,design_explorer_data/kpf/Json/0332.json,1106.0,16150.0,3,42000.0,3.986913,614229.389437,317526.453545,78033.996616,158379.820982,179839.626937,94.944167
0333,design_explorer_data/kpf/Images/0333.png,design_explorer_data/kpf/Json/0333.json,882.0,20614.285714,3,42000.0,3.994651,559029.595951,267511.783128,66344.474133,134434.85548,130167.082291,94.683333
0334,design_explorer_data/kpf/Images/0334.png,design_explorer_data/kpf/Json/0334.json,938.0,19380.0,3,42000.0,3.994651,575529.339088,284011.526265,70469.409917,142684.727049,144086.029627,95.138333
0335,design_explorer_data/kpf/Images/0335.png,design_explorer_data/kpf/Json/0335.json,1008.0,17760.0,3,42000.0,3.994651,589863.60514,298345.792316,74052.97643,149851.860075,155287.369174,95.048333
0336,design_explorer_data/kpf/Images/0336.png,design_explorer_data/kpf/Json/0336.json,980.0,18342.857143,3,42000.0,3.994651,585034.684467,292737.024112,72845.746262,146659.347024,155027.526832,94.694167
0337,design_explorer_data/kpf/Images/0337.png,design_explorer_data/kpf/Json/0337.json,1064.0,16852.173913,3,42000.0,3.994651,606363.348277,314065.687921,78177.912214,157323.678928,171024.024689,95.3275
0338,design_explorer_data/kpf/Images/0338.png,design_explorer_data/kpf/Json/0338.json,1134.0,15600.0,3,42000.0,3.994651,620697.614329,329583.788453,81761.478727,165084.02216,187599.7712,95.761667
0339,design_explorer_data/kpf/Images/0339.png,design_explorer_data/kpf/Json/0339.json,1036.0,17373.134328,3,42000.0,4.012905,601534.427605,315136.476772,79269.841259,158151.104866,173499.922169,95.001667
0340,design_explorer_data/kpf/Images/0340.png,design_explorer_data/kpf/Json/0340.json,1106.0,16050.0,3,42000.0,4.012905,615868.693656,329470.742824,82853.407772,165318.237892,184250.621707,95.615833
0341,design_explorer_data/kpf/Images/0341.png,design_explorer_data/kpf/Json/0341.json,1190.0,14907.692308,3,42000.0,4.012905,637197.357466,350799.406634,88185.573725,175982.569797,203761.732034,95.664167
0342,design_explorer_data/kpf/Images/0342.png,design_explorer_data/kpf/Json/0342.json,1274.0,13885.714286,3,42000.0,4.017865,657666.116161,382638.978673,94317.824402,192853.112498,231001.988628,96.108333
0343,design_explorer_data/kpf/Images/0343.png,design_explorer_data/kpf/Json/0343.json,812.0,22800.0,3,45150.0,4.10226,541006.542943,249638.707345,61496.833218,124531.087267,111655.187812,94.853333
0344,design_explorer_data/kpf/Images/0344.png,design_explorer_data/kpf/Json/0344.json,840.0,21781.132075,3,45150.0,4.10226,547474.767834,256106.932236,63113.889441,127765.199713,117543.448558,95.6275
0345,design_explorer_data/kpf/Images/0345.png,design_explorer_data/kpf/Json/0345.json,896.0,20400.0,3,45150.0,4.10226,563974.510971,272606.675374,67238.825225,136015.071281,131841.999462,95.825
0346,design_explorer_data/kpf/Images/0346.png,design_explorer_data/kpf/Json/0346.json,966.0,18619.354839,3,45150.0,4.10226,578308.777023,286940.941425,70822.391738,143182.204307,143690.853777,96.094167
0347,design_explorer_data/kpf/Images/0347.png,design_explorer_data/kpf/Json/0347.json,882.0,20871.428571,3,45150.0,4.10226,562398.807293,271014.662915,66844.899306,135221.783182,132382.609204,95.895
0348,design_explorer_data/kpf/Images/0348.png,design_explorer_data/kpf/Json/0348.json,938.0,19620.0,3,45150.0,4.10226,578898.55043,287514.406052,70969.83509,143471.654751,146301.55654,96.354167
0349,design_explorer_data/kpf/Images/0349.png,design_explorer_data/kpf/Json/0349.json,1008.0,17981.538462,3,45150.0,4.10226,593232.816481,301848.672104,74553.401603,150638.787776,157502.896088,96.266667
0350,design_explorer_data/kpf/Images/0350.png,design_explorer_data/kpf/Json/0350.json,980.0,18571.428571,3,45150.0,4.10226,588403.895809,296239.903899,73346.171435,147446.274725,157243.053745,95.800833
0351,design_explorer_data/kpf/Images/0351.png,design_explorer_data/kpf/Json/0351.json,1064.0,17060.869565,3,45150.0,4.10226,609732.559618,317568.567709,78678.337387,158110.60663,173239.551603,96.434167
0352,design_explorer_data/kpf/Images/0352.png,design_explorer_data/kpf/Json/0352.json,1134.0,15794.594595,3,45150.0,4.10226,624066.82567,333086.668241,82261.9039,165870.949861,189815.298114,96.8225
0353,design_explorer_data/kpf/Images/0353.png,design_explorer_data/kpf/Json/0353.json,910.0,20006.896552,3,45150.0,4.107243,568867.032184,283030.958363,70224.267942,142194.443098,141806.463717,96.5575
0354,design_explorer_data/kpf/Images/0354.png,design_explorer_data/kpf/Json/0354.json,966.0,18851.612903,3,45150.0,4.107243,585366.775321,299530.701501,74349.203726,150444.314667,155342.816124,96.599167
0355,design_explorer_data/kpf/Images/0355.png,design_explorer_data/kpf/Json/0355.json,1036.0,17319.402985,3,45150.0,4.107243,599701.041372,313864.967552,77932.770239,157611.447693,166114.203114,96.8675
0356,design_explorer_data/kpf/Images/0356.png,design_explorer_data/kpf/Json/0356.json,1008.0,17870.769231,3,45150.0,4.107243,594872.1207,308841.758053,76725.540071,155002.69853,165903.513216,96.410833
0357,design_explorer_data/kpf/Images/0357.png,design_explorer_data/kpf/Json/0357.json,1092.0,16461.971831,3,45150.0,4.107243,616200.78451,330170.421863,82057.706023,165667.030435,181900.011073,97.151667
0358,design_explorer_data/kpf/Images/0358.png,design_explorer_data/kpf/Json/0358.json,1162.0,15268.421053,3,45150.0,4.107243,630535.050561,344507.273846,85641.272536,172836.749392,197025.228196,97.319167
0359,design_explorer_data/kpf/Images/0359.png,design_explorer_data/kpf/Json/0359.json,1064.0,16956.521739,3,45150.0,4.113057,611371.863837,329125.272289,82767.040139,165145.502624,183991.518806,96.8025
0360,design_explorer_data/kpf/Images/0360.png,design_explorer_data/kpf/Json/0360.json,1134.0,15697.297297,3,45150.0,4.113057,625706.129888,343459.53834,86350.606651,172312.63565,194742.218345,97.25
0361,design_explorer_data/kpf/Images/0361.png,design_explorer_data/kpf/Json/0361.json,1218.0,14610.0,3,45150.0,4.113057,647034.793698,364788.20215,91682.772604,182976.967555,213393.423558,97.46
0362,design_explorer_data/kpf/Images/0362.png,design_explorer_data/kpf/Json/0362.json,1302.0,13632.55814,3,45150.0,4.113611,667503.552394,394907.963961,97385.070724,198987.605142,240203.727594,97.700833
0363,design_explorer_data/kpf/Images/0363.png,design_explorer_data/kpf/Json/0363.json,952.0,19200.0,3,48800.0,4.257351,583094.844693,306309.721217,76043.958655,153833.824525,159265.535858,99.469167
0364,design_explorer_data/kpf/Images/0364.png,design_explorer_data/kpf/Json/0364.json,994.0,18131.25,3,48800.0,4.257351,591835.000212,315049.876736,78228.997535,158203.902285,166596.611259,99.316667
0365,design_explorer_data/kpf/Images/0365.png,design_explorer_data/kpf/Json/0365.json,1064.0,16695.652174,3,48800.0,4.257351,606169.266263,329384.142788,81812.564048,165371.035311,177347.310797,99.894167
0366,design_explorer_data/kpf/Images/0366.png,design_explorer_data/kpf/Json/0366.json,1036.0,17211.940298,3,48800.0,4.257351,601340.345591,324555.222115,80605.33388,162956.574974,176777.704783,99.550833
0367,design_explorer_data/kpf/Images/0367.png,design_explorer_data/kpf/Json/0367.json,1120.0,15895.890411,3,48800.0,4.257351,622669.009401,345883.885925,85937.499832,173620.906879,192774.20264,99.9975
0368,design_explorer_data/kpf/Images/0368.png,design_explorer_data/kpf/Json/0368.json,1190.0,14769.230769,3,48800.0,4.257351,637003.275452,360218.151977,89521.066345,180788.039905,207039.514649,100.138333
0369,design_explorer_data/kpf/Images/0369.png,design_explorer_data/kpf/Json/0369.json,1092.0,16360.56338,3,48800.0,4.258034,617840.088728,343501.74805,86264.239018,172139.900383,194870.795688,99.938333
0370,design_explorer_data/kpf/Images/0370.png,design_explorer_data/kpf/Json/0370.json,1162.0,15173.68421,3,48800.0,4.258034,632174.35478,357836.014101,89847.805531,179307.033408,205621.495227,100.413333
0371,design_explorer_data/kpf/Images/0371.png,design_explorer_data/kpf/Json/0371.json,1246.0,14151.219512,3,48800.0,4.258034,653503.018589,379164.677911,95179.971483,189971.365313,223612.256015,100.583333
0372,design_explorer_data/kpf/Images/0372.png,design_explorer_data/kpf/Json/0372.json,1330.0,13227.272727,3,48800.0,4.258034,673971.777285,407567.215425,100452.317046,205122.097786,249795.732736,100.935
0373,design_explorer_data/kpf/Images/0373.png,design_explorer_data/kpf/Json/0373.json,1148.0,15600.0,3,52775.0,4.355843,634339.831865,371091.658838,93258.636776,186128.695899,215466.308718,101.948333
0374,design_explorer_data/kpf/Images/0374.png,design_explorer_data/kpf/Json/0374.json,1218.0,14520.0,3,52775.0,4.355843,648674.097917,385425.924889,96842.203289,193295.828925,226217.008257,102.229167
0375,design_explorer_data/kpf/Images/0375.png,design_explorer_data/kpf/Json/0375.json,1288.0,13567.058823,3,52775.0,4.355843,663008.363968,399760.190941,100425.769802,200462.96195,238286.010713,102.433333
0376,design_explorer_data/kpf/Images/0376.png,design_explorer_data/kpf/Json/0376.json,1386.0,12743.478261,3,52775.0,4.355843,690471.520422,431761.466592,106586.80969,217414.356457,267832.217875,102.846667
0377,design_explorer_data/kpf/Images/0377.png,design_explorer_data/kpf/Json/0377.json,1456.0,12000.0,3,56850.0,4.417775,704805.786473,462387.383046,114254.925495,232727.314684,290813.291907,105.025833
0378,design_explorer_data/kpf/Images/0378.png,design_explorer_data/kpf/Json/0378.json,644.0,30000.0,2,38650.0,4.081724,488039.896372,165901.599851,42031.099597,84062.199194,49305.712989,87.301667
0379,design_explorer_data/kpf/Images/0379.png,design_explorer_data/kpf/Json/0379.json,658.0,29010.0,2,38650.0,4.081724,491133.204294,169019.931169,42804.426577,85608.853155,51790.744307,88.4275
0380,design_explorer_data/kpf/Images/0380.png,design_explorer_data/kpf/Json/0380.json,686.0,27771.428571,2,38650.0,4.081724,500970.640526,179044.31159,45263.785635,90527.571271,56897.564554,89.015833
0381,design_explorer_data/kpf/Images/0381.png,design_explorer_data/kpf/Json/0381.json,714.0,26318.181818,2,38650.0,4.081724,507438.865417,185510.724394,46880.841858,93761.683716,62133.28127,89.710833
0382,design_explorer_data/kpf/Images/0382.png,design_explorer_data/kpf/Json/0382.json,770.0,24300.0,2,38650.0,4.081724,523938.608554,202204.457222,51005.777642,102011.555285,77941.870634,89.729167
0383,design_explorer_data/kpf/Images/0383.png,design_explorer_data/kpf/Json/0383.json,840.0,21849.056604,2,38650.0,4.081724,538272.874606,216538.723273,54589.344155,109178.688311,93411.704574,89.3975
0384,design_explorer_data/kpf/Images/0384.png,design_explorer_data/kpf/Json/0384.json,672.0,28068.292683,2,38650.0,4.081724,494226.512215,176489.935126,43978.127897,89054.200652,56916.4302,88.828333
0385,design_explorer_data/kpf/Images/0385.png,design_explorer_data/kpf/Json/0385.json,700.0,26902.325581,2,38650.0,4.081724,504063.948447,186327.371358,46437.486955,93972.918768,61675.529147,89.465
0386,design_explorer_data/kpf/Images/0386.png,design_explorer_data/kpf/Json/0386.json,728.0,25520.0,2,38650.0,4.081724,510532.173339,192795.596249,48054.543178,97207.031214,68290.918735,89.755833
0387,design_explorer_data/kpf/Images/0387.png,design_explorer_data/kpf/Json/0387.json,784.0,23608.163265,2,38650.0,4.081724,527031.916476,209295.339386,52179.478962,105456.902782,83910.90286,89.745
0388,design_explorer_data/kpf/Images/0388.png,design_explorer_data/kpf/Json/0388.json,854.0,21266.666667,2,38650.0,4.081724,541366.182527,223629.605438,55763.045475,112624.035808,98950.784244,90.095833
0389,design_explorer_data/kpf/Images/0389.png,design_explorer_data/kpf/Json/0389.json,728.0,25840.0,2,38650.0,4.081724,513901.38468,197480.966208,49581.821782,99090.205845,70909.363019,89.7875
0390,design_explorer_data/kpf/Images/0390.png,design_explorer_data/kpf/Json/0390.json,756.0,24561.702128,2,38650.0,4.081724,520369.609571,203949.191099,51198.878005,102324.318291,78166.520538,89.9425
0391,design_explorer_data/kpf/Images/0391.png,design_explorer_data/kpf/Json/0391.json,812.0,22800.0,2,38650.0,4.081724,536869.352708,220448.934237,55323.813789,110574.18986,93797.273564,90.300833
0392,design_explorer_data/kpf/Images/0392.png,design_explorer_data/kpf/Json/0392.json,882.0,20614.285714,2,38650.0,4.081724,551203.61876,234783.200288,58907.380302,117741.322885,107977.249834,90.6775
0393,design_explorer_data/kpf/Images/0393.png,design_explorer_data/kpf/Json/0393.json,784.0,23387.755102,2,38650.0,4.081724,526837.834462,212281.301676,52765.195802,107567.283353,86672.977111,90.106667
0394,design_explorer_data/kpf/Images/0394.png,design_explorer_data/kpf/Json/0394.json,840.0,21781.132075,2,38650.0,4.081724,543337.577599,228781.044813,56890.131586,115817.154922,102507.591322,90.540833
0395,design_explorer_data/kpf/Images/0395.png,design_explorer_data/kpf/Json/0395.json,910.0,19758.62069,2,38650.0,4.081724,557671.843651,243115.310865,60473.698099,122984.287948,115835.420272,90.799167
0396,design_explorer_data/kpf/Images/0396.png,design_explorer_data/kpf/Json/0396.json,882.0,20485.714286,2,38650.0,4.081724,552842.922978,240382.286494,59258.092118,120552.477714,117304.054034,90.596667
0397,design_explorer_data/kpf/Images/0397.png,design_explorer_data/kpf/Json/0397.json,966.0,18619.354839,2,38650.0,4.081724,574171.586788,261710.950303,64590.25807,131216.809618,134398.706668,90.710833
0398,design_explorer_data/kpf/Images/0398.png,design_explorer_data/kpf/Json/0398.json,1036.0,17104.477612,2,38650.0,4.081724,588505.852839,279824.281766,69013.042245,140067.549832,154326.151965,90.3975
0399,design_explorer_data/kpf/Images/0399.png,design_explorer_data/kpf/Json/0399.json,700.0,27237.209302,2,38650.0,4.082371,507019.304659,194299.918511,48527.589404,97813.422392,66156.752742,89.31
0400,design_explorer_data/kpf/Images/0400.png,design_explorer_data/kpf/Json/0400.json,728.0,26160.0,2,38650.0,4.082371,516856.740891,204137.354743,50986.948462,102732.140508,72518.690211,89.9925
0401,design_explorer_data/kpf/Images/0401.png,design_explorer_data/kpf/Json/0401.json,756.0,24868.085106,2,38650.0,4.082371,523324.965782,210605.579634,52604.004684,105966.252953,79775.84773,89.701667
0402,design_explorer_data/kpf/Images/0402.png,design_explorer_data/kpf/Json/0402.json,812.0,23082.352941,2,38650.0,4.082371,539824.708919,227105.322771,56728.940469,114216.124522,95406.600757,90.351667
0403,design_explorer_data/kpf/Images/0403.png,design_explorer_data/kpf/Json/0403.json,882.0,20871.428571,2,38650.0,4.082371,554158.974971,241439.588823,60312.506982,121383.257548,109586.577026,90.6725
0404,design_explorer_data/kpf/Images/0404.png,design_explorer_data/kpf/Json/0404.json,756.0,25174.468085,2,38650.0,4.082371,526694.177123,214289.653017,53788.795404,107153.984985,82750.04601,89.601667
0405,design_explorer_data/kpf/Images/0405.png,design_explorer_data/kpf/Json/0405.json,784.0,23975.510204,2,38650.0,4.082371,533162.402015,220757.877908,55405.851627,110388.097431,89680.835094,90.350833
0406,design_explorer_data/kpf/Images/0406.png,design_explorer_data/kpf/Json/0406.json,840.0,22324.528302,2,38650.0,4.082371,549662.145152,237257.621045,59530.787411,118637.969,105515.449304,90.720833
0407,design_explorer_data/kpf/Images/0407.png,design_explorer_data/kpf/Json/0407.json,910.0,20255.172414,2,38650.0,4.082371,563996.411203,251591.887097,63114.353924,125805.102025,118843.278254,90.934167
0408,design_explorer_data/kpf/Images/0408.png,design_explorer_data/kpf/Json/0408.json,812.0,22870.588235,2,38650.0,4.082371,539630.626906,228408.258228,56997.538637,114898.593811,98995.867988,90.125833
0409,design_explorer_data/kpf/Images/0409.png,design_explorer_data/kpf/Json/0409.json,868.0,21360.0,2,38650.0,4.082371,556130.370043,244908.001365,61122.474421,123148.46538,114450.878631,90.75
0410,design_explorer_data/kpf/Images/0410.png,design_explorer_data/kpf/Json/0410.json,938.0,19440.0,2,38650.0,4.082371,570464.636094,259242.267417,64706.040934,130315.598405,126939.489919,90.805
0411,design_explorer_data/kpf/Images/0411.png,design_explorer_data/kpf/Json/0411.json,910.0,20131.034483,2,38650.0,4.082371,565635.715422,255357.868622,63494.622859,127112.615588,128477.365305,90.938333
0412,design_explorer_data/kpf/Images/0412.png,design_explorer_data/kpf/Json/0412.json,994.0,18356.25,2,38650.0,4.082371,586964.379232,276686.532432,68826.788812,137776.947493,145331.182345,90.774167
0413,design_explorer_data/kpf/Images/0413.png,design_explorer_data/kpf/Json/0413.json,1064.0,16904.347826,2,38650.0,4.082371,601298.645283,294116.146087,72829.964156,146778.015697,164225.121153,91.09
